year,cell_id,pop_density,ntl_mean
2022,41,0.09497232411180502,0.34837593822252844
2022,42,0.0877668468774512,0.30559371799276197
2022,43,0.2101904299457518,0.4197139082857038
2022,44,0.1463969949502532,0.2877403616750639
2022,45,0.10394651798991153,0.2270203517832986
2022,46,0.08572380879042396,0.2457712681837299
2022,47,0.17045538221428944,0.2714888596105587
2022,48,0.33840443111759194,0.26704645290803164
2022,49,0.3141011918988984,0.2979920798727579
2022,50,0.12363228209874554,0.24543613897856284
2022,51,0.07036644454643648,0.24880149750030173
2022,52,0.5206497602338772,0.3530656171299054
2022,53,3.848060374043009,0.5604981672981179
2022,54,0.33885487269529074,0.33591816664833724
2022,55,0.3097678571877918,0.23751534435988303
2022,56,0.6120896793210817,0.2638112286587349
2022,57,0.8370590361599513,0.27579268993804995
2022,58,0.17651108864005127,0.2612222643473297
2022,59,0.5946146336590571,0.267859255301866
2022,60,0.2518797416417506,0.43135762546063233
2022,61,0.22088860807471747,0.3849634063403854
2022,62,0.041303160475160146,0.2514693117615194
2022,63,0.07889011938200438,0.25126431614439215
2022,64,0.6341901104736043,0.3552784893612603
2022,65,0.10509512469176727,0.2512428460700355
2022,66,0.23987771272350264,0.24651102651279164
2022,67,0.18437403601188923,0.2558853185981836
2022,68,0.1911034289822531,0.32210237292556854
2022,69,2.657722231251241,1.1910017635591723
2022,70,0.3655859910439554,0.34060371237081927
2022,71,0.5341320185264637,0.37024932135737604
2022,72,1.2201600830117223,0.5602636355988297
2022,73,0.42235704399061913,0.2708457024704094
2022,74,0.3008129682401157,0.259373445693546
2022,75,0.539721946741304,0.23017599939547176
2022,76,0.49461500744974723,0.2521971471961641
2022,77,0.24192165629980134,0.24594629403126148
2022,78,0.19987629975607887,0.2252977839672521
2022,79,0.2663499771510484,0.23579344861247878
2022,80,0.6094057139383834,0.7402853027886962
2022,81,0.82664192179483,0.8800073120460643
2022,82,0.07117123692249835,0.30372959477410433
2022,83,0.06891995107641984,0.23552126816316618
2022,84,0.1828592019309402,0.2670585055211882
2022,85,0.2911895685369807,0.3127890409551578
2022,86,0.4067408307183697,0.31063912292718976
2022,87,0.21441789536046407,0.2662750342253873
2022,88,0.20557938000959777,0.3761313422995312
2022,89,0.06433796982551801,0.2778717053283269
2022,90,0.04845584693478539,0.2771632789942799
2022,91,0.15426872248984644,0.2598710653195514
2022,92,0.07833115210240843,0.23498882759039286
2022,93,0.2702129530931459,0.20807695779390334
2022,94,0.15379705302370275,0.24004616160693662
2022,95,0.13598198202561765,0.2630483963217634
2022,96,0.28832876418924924,0.2358907773821579
2022,97,0.5248877865889845,0.2746836507700847
2022,98,0.19310612661721077,0.20714273079221204
2022,99,0.42778132065808006,0.2293629333471999
2022,100,0.472578053942314,0.7339658096676385
2022,101,0.955627058412895,0.8806373390287137
2022,102,0.6522836489036153,0.5422777614179602
2022,103,0.10103631567287703,0.23525357147836443
2022,104,0.474561711402565,0.2764777466451513
2022,105,0.1996898223720166,0.2742561092087474
2022,106,0.2936102222927162,0.3378668412048174
2022,107,0.8951978240238367,0.4860782877456306
2022,108,0.2445234775155695,0.3189491032464719
2022,109,0.0933129156301071,0.29138640208683464
2022,110,0.08001808985170315,0.2707224009903222
2022,111,0.0844284991970417,0.274733571906816
2022,112,0.05671210906144656,0.23269949829991834
2022,113,0.09150970761165118,0.224501796341061
2022,114,0.152630941305075,0.24447108992294755
2022,115,0.1076608109803359,0.26123844451440836
2022,116,0.10020643325186977,0.2510228778712731
2022,117,0.12788663172573428,0.24513059686829047
2022,118,0.1432435754865057,0.2552143560781835
2022,119,0.1442272101412232,0.2541906987490773
2022,120,0.43185363568885704,0.4831217437993206
2022,121,0.11697658805903127,0.37559885047273633
2022,122,0.04441774548129051,0.27627717125047785
2022,123,0.1594619108069908,0.2683264515675941
2022,124,0.3372795572327406,0.2452386065900727
2022,125,0.3440948411085438,0.2548591300335584
2022,126,0.5962214929985606,0.3349924550598951
2022,127,1.81581719790944,0.6409942944527021
2022,128,0.349059854662251,0.28887614547783697
2022,129,0.07723189473882762,0.26322612396704154
2022,130,0.37221347310632724,0.2550503422256743
2022,131,0.23917272228506045,0.26989974416485113
2022,132,0.028936700881443934,0.2832252546453366
2022,133,0.14368316522245755,0.26368375724501497
2022,134,0.20861620402823716,0.263283146654749
2022,135,0.24840159718860635,0.23185229775511307
2022,136,0.4767763011348028,0.2585755309676751
2022,137,0.4511305058450145,0.2638459558800863
2022,138,0.19560097635367474,0.29522237219800634
2022,139,0.19630235442352484,0.26490731316215543
2022,140,0.148934310103971,0.2628568149413528
2022,141,0.043900527720690224,0.25137921860159873
2022,142,0.016506816582028346,0.3069516335373154
2022,143,0.05289962276739534,0.2592675893143274
2022,144,0.4985100730852552,0.2578047014920355
2022,145,0.4355281597334698,0.273694924168621
2022,146,0.5646941132742299,0.31470821567182083
2022,147,0.30739624880425953,0.2535800611815187
2022,148,0.15051354783949122,0.26188286166974395
2022,149,0.1441915794926122,0.31204801074703253
2022,150,0.2759691202634092,0.2780473147562475
2022,151,0.6429821318423962,0.29411247465229606
2022,152,0.09326797334118626,0.2580275244008425
2022,153,0.04233959934702378,0.2556200468304819
2022,154,0.12653398378555564,0.22957412843100802
2022,155,0.47312375839777926,0.2672882258759921
2022,156,0.44156435457057674,0.23046385649799958
2022,157,0.013069637625274686,0.2636363516338885
2022,158,0.030189078370979578,0.2622854512209607
2022,159,0.42423370874296773,0.28557452175911907
2022,160,0.5962266109751102,0.3082874165364409
2022,161,0.028539327936689736,0.2493663698754716
2022,162,0.01463084308843231,0.2639310365046579
2022,163,0.04673869467325274,0.24439343582018863
2022,164,0.21199739635204284,0.25085543101126995
2022,165,0.7606894877296405,0.3237443932861597
2022,166,0.2941882008473861,0.2822978114908727
2022,167,0.1731703198438049,0.28441068023225746
2022,168,0.44466393662777304,0.443031374568545
2022,169,0.2121807058928848,0.3072129770953431
2022,170,1.5005230880958114,0.3151920234352987
2022,171,2.309874718091014,0.411403154533875
2022,172,0.7483594063536143,0.2601896522191894
2022,173,0.6763588476362059,0.2690392118109804
2022,174,0.2299727336104201,0.23628424927284736
2022,175,1.0280452627715153,0.26121950518569126
2022,176,0.8448222005386145,0.32570293133899536
2022,177,0.03487166913331191,0.2751678866699409
2022,178,0.03472122818654792,0.2662326379807525
2022,179,0.16820617412117186,0.256859315707374
2022,180,0.2769055502245403,0.25405068161570615
2022,181,0.04896403659953395,0.2519509360442637
2022,182,0.04460797612045278,0.2488100810540844
2022,183,0.06007146883778908,0.31411013972597784
2022,184,0.11254756396095723,0.23609918799745636
2022,185,0.8446511694296185,0.4736564844116949
2022,186,0.17442194078363393,0.2536038329422169
2022,187,0.15644095309675296,0.25966884505169446
2022,188,0.6302247707309842,0.2743895603943425
2022,189,1.038507071437279,0.3287351725763023
2022,190,1.5501933071836156,0.2877915277170979
2022,191,0.7342069591529803,0.24064896487331228
2022,192,0.2566650834314043,0.22219538384459878
2022,193,0.44311710765052237,0.21725743921471313
2022,194,0.3359098727456255,0.2155937675070888
2022,195,0.3058286303488813,0.26207475647399975
2022,196,0.34139298800637147,0.2932426548890121
2022,197,0.014688184335780195,0.2958817067308516
2022,198,0.06472135006208193,0.2741032664896454
2022,199,0.2583941547107471,0.27918624120234914
2022,200,0.16924801864513195,0.23575122445874241
2022,201,0.4625928970463943,0.2761767273550453
2022,202,0.09921094550222279,0.23763320132040167
2022,203,0.06681980308554897,0.27029324593187287
2022,204,0.011099307478822642,0.20936664557080042
2022,205,0.03185649777492509,0.22822653947187613
2022,206,0.19340339702300105,0.2451346654085444
2022,207,0.6533752753476146,0.27181809210886115
2022,208,1.417466484478181,0.2884173372781419
2022,209,2.662549828038468,0.39747138433565965
2022,210,1.2671544338957892,0.28196477421203
2022,211,0.48607357285822317,0.2703645795910931
2022,212,0.0658737561745789,0.2557956603433371
2022,213,0.08263865535635807,0.2519779781670898
2022,214,0.43441050423387084,0.2681830998886912
2022,215,0.08518923877672364,0.2548903225932257
2022,216,0.3612730921017721,0.3143072657321654
2022,217,0.3155547743246239,0.31017748355952607
2022,218,0.5656596028986529,0.4609918314614493
2022,219,0.3069340437994737,0.2978814744256066
2022,220,0.0,0.2199941589541735
2022,221,0.0,0.21377228800469728
2022,222,0.0,0.21247894326798272
2022,223,0.0,0.20951549278055678
2022,224,0.0,0.20540889064612797
2022,225,0.0,0.20448711348634843
2022,226,0.14791966901309592,0.23040510512978019
2022,227,0.5199369412653199,0.2752756685027434
2022,228,0.3810280288416151,0.28207719983409457
2022,229,0.5457322565710182,0.2910673123934132
2022,230,0.23604195313534806,0.27814288293955475
2022,231,0.03565787589466461,0.2681407290725108
2022,232,0.02930688955577931,0.31079783817488293
2022,233,0.057106572461851725,0.2544285413777117
2022,234,0.08754190960899982,0.25770305440573027
2022,235,0.026096548649411536,0.26152529803584085
2022,236,0.4078078891281372,0.2939385953853216
2022,237,0.22988874226089365,0.29916948163741064
2022,238,0.6602944353749831,0.324027530628524
2022,239,0.41977333809677436,0.31046136616933395
2022,240,0.0,0.21663698662370295
2022,241,0.0,0.21568583294487498
2022,242,0.0,0.20742701342556114
2022,243,0.0,0.20484164860104562
2022,244,0.0,0.20166650347824205
2022,245,0.0,0.2035868106286687
2022,246,2.01041182619046e-05,0.20855971878966237
2022,247,0.4256796138800713,0.23847004547707584
2022,248,0.43549721201623826,0.2727216299099002
2022,249,0.6233079549803299,0.29296050787852085
2022,250,0.17424466564554753,0.2961929772496019
2022,251,0.08464141334208568,0.27414256676038673
2022,252,0.009353686640018762,0.2993489652628283
2022,253,0.13248435954380494,0.3136117944538832
2022,254,0.08471909481841236,0.268064366203589
2022,255,0.05119806338449521,0.2812537083863782
2022,256,0.00833686808227599,0.2996380827051216
2022,257,0.2247876053184229,0.3579132645744821
2022,258,0.7874935803552576,0.3779558114563717
2022,259,0.3498851233523812,0.3354223370054833
2022,260,0.0,0.2130525036560395
2022,261,0.0,0.20984636328035822
2022,262,0.0,0.2045975751789751
2022,263,0.0,0.20279057853726057
2022,264,0.0,0.20069474112562866
2022,265,0.0,0.20475645473834764
2022,266,0.0,0.20891556736621109
2022,267,0.09665182953359804,0.22151282561908076
2022,268,0.19172572007989008,0.2617564502072316
2022,269,0.42039867744329346,0.28369970368497793
2022,270,0.3184712271229461,0.2880876371939866
2022,271,0.3364117388281179,0.27957466144697396
2022,272,0.02515907161371935,0.28281063388502414
2022,273,0.04977027348893136,0.279991856047371
2022,274,0.4403269377378953,0.2879826610645512
2022,275,0.04413183046675097,0.2788735618194868
2022,276,0.0452758203823949,0.307473399451704
2022,277,0.1342414880870506,0.3015054366397191
2022,278,0.444232258087866,0.42029486063764426
2022,279,0.6761029483966928,0.34698852661349366
2022,280,0.0,0.21272166742069434
2022,281,0.0,0.20824717136862778
2022,282,0.0,0.20170635215344077
2022,283,0.0,0.20143204569299536
2022,284,0.0,0.2017638349694741
2022,285,0.0,0.20401194315144391
2022,286,0.0,0.20604593672291585
2022,287,0.0015511719369506976,0.20926641998033188
2022,288,0.5408086814878421,0.2728959505122516
2022,289,1.2662709984410214,0.3521989763323825
2022,290,0.43151066716410497,0.2793833076881389
2022,291,0.49272229475563417,0.2982196909963932
2022,292,0.08268055226380283,0.2765162872554557
2022,293,0.23960018865219743,0.278482943936929
2022,294,0.6669392849079107,0.2940812329572402
2022,295,0.12701508897718816,0.26096083827452776
2022,296,0.10487300965459782,0.2595436452171279
2022,297,0.30236200783447187,0.3326930532839331
2022,298,5.532389891932928,1.3600149741786192
2022,299,0.6093372175505996,0.3477916211547245
2023,0,0.4758996139849682,0.8757524806439546
2023,1,0.07415635364662733,0.30182613551674303
2023,2,0.00777443477977561,0.4571806215252001
2023,3,0.03509205584560373,0.3594501407451503
2023,4,0.01893561270767532,0.2894476940755531
2023,5,0.01371372399844285,0.3629372552043803
2023,6,0.012848510317325583,0.36072089458329554
2023,7,0.2594399444843429,0.38876609388881056
2023,8,0.03358123765172375,0.310969371815067
2023,9,0.03711114992517307,0.3157259174631546
2023,10,0.04727596245364916,0.29882416524180083
2023,11,0.047635337446339174,0.2801190279561063
2023,12,0.06782023127160153,0.35294690150231167
2023,13,0.05824515768691783,0.262098381133409
2023,14,0.4713887527766006,0.5932965430367044
2023,15,0.45387079097460065,0.28600081295047813
2023,16,0.5737081265816685,0.30399645569072214
2023,17,0.9195271574690934,0.33617215999554045
2023,18,0.4826682566922674,0.43736583111887894
2023,19,0.3078104970914741,0.3984760476731732
2023,20,0.1161318959771275,0.4686939105227585
2023,21,0.06455934332442248,0.3424128514019308
2023,22,0.05097987399217912,0.3207818499191545
2023,23,0.027905443314018133,0.287373134776803
2023,24,0.03868632655673516,0.2951960070009438
2023,25,0.018897477399818265,0.2760707108465667
2023,26,0.05582931017560553,0.41373946665631384
2023,27,0.19391852393011932,0.30955816988053514
2023,28,0.2874167142733858,0.32056302099922396
2023,29,0.09968829376521175,0.2841318799538224
2023,30,0.03833204135033557,0.3542163177777006
2023,31,0.02865201923176243,0.2762612425223355
2023,32,0.17228292335090853,0.37979191239172777
2023,33,0.49575446891151825,0.29843316596439956
2023,34,1.2226864949791967,0.46273829743593464
2023,35,0.27363626434737204,0.32726528650213926
2023,36,0.9350190278684841,0.2914720101520068
2023,37,0.8391420113910218,0.3152910590245404
2023,38,0.3276990961390523,0.3368727867767067
2023,39,0.4447492467469015,0.3363391268902172
2023,40,0.09594732706179403,0.4825693338131648
2023,41,0.09497232411180502,0.3886143744833585
2023,42,0.0877668468774512,0.36930307631594544
2023,43,0.2101904299457518,0.4762200101132938
2023,44,0.1463969949502532,0.3337782848542479
2023,45,0.10394651798991153,0.27493133409698234
2023,46,0.08572380879042396,0.2790049896303005
2023,47,0.17045538221428944,0.308847214708715
2023,48,0.33840443111759194,0.33108516316016534
2023,49,0.3141011918988984,0.3760849848868582
2023,50,0.12363228209874554,0.2887185605980737
2023,51,0.07036644454643648,0.29402243489469554
2023,52,0.5206497602338772,0.39855561026011244
2023,53,3.848060374043009,0.6394112078590395
2023,54,0.33885487269529074,0.2961476352789668
2023,55,0.3097678571877918,0.2537227926487531
2023,56,0.6120896793210817,0.2884910032074679
2023,57,0.8370590361599513,0.2913165270205198
2023,58,0.17651108864005127,0.305747292877536
2023,59,0.5946146336590571,0.3343137100055143
2023,60,0.2518797416417506,0.5022387444929238
2023,61,0.22088860807471747,0.4296751477857611
2023,62,0.041303160475160146,0.29327018160084994
2023,63,0.07889011938200438,0.2882109185011334
2023,64,0.6341901104736043,0.4311027034656839
2023,65,0.10509512469176727,0.2863155139119753
2023,66,0.23987771272350264,0.2757690945179683
2023,67,0.18437403601188923,0.2813795849611763
2023,68,0.1911034289822531,0.3750498200777312
2023,69,2.657722231251241,1.4034519025510033
2023,70,0.3655859910439554,0.3845369078289933
2023,71,0.5341320185264637,0.44078668596360965
2023,72,1.2201600830117223,0.6350456064682305
2023,73,0.42235704399061913,0.3070317031862482
2023,74,0.3008129682401157,0.29171679217707003
2023,75,0.539721946741304,0.2626197618980046
2023,76,0.49461500744974723,0.2636155191166316
2023,77,0.24192165629980134,0.28306259570953396
2023,78,0.19987629975607887,0.2769483493156366
2023,79,0.2663499771510484,0.29607359569817737
2023,80,0.6094057139383834,0.7511700787021527
2023,81,0.82664192179483,0.9012984785985007
2023,82,0.07117123692249835,0.34704565417982336
2023,83,0.06891995107641984,0.27289239146382854
2023,84,0.1828592019309402,0.30968959520616884
2023,85,0.2911895685369807,0.3590318177493225
2023,86,0.4067408307183697,0.36195947018672037
2023,87,0.21441789536046407,0.3165486412052204
2023,88,0.20557938000959777,0.41694864249653585
2023,89,0.06433796982551801,0.2859873590869645
2023,90,0.04845584693478539,0.2908885556031191
2023,91,0.15426872248984644,0.27933711669650957
2023,92,0.07833115210240843,0.25530795179977184
2023,93,0.2702129530931459,0.258515218223705
2023,94,0.15379705302370275,0.27411356831322525
2023,95,0.13598198202561765,0.28906473769896296
2023,96,0.28832876418924924,0.29489185083882047
2023,97,0.5248877865889845,0.32050731319718495
2023,98,0.19310612661721077,0.2704407194188381
2023,99,0.42778132065808006,0.2856511975387271
2023,100,0.472578053942314,0.7971935093379524
2023,101,0.955627058412895,0.9603655388246805
2023,102,0.6522836489036153,0.5915982048594609
2023,103,0.10103631567287703,0.27489272666790726
2023,104,0.474561711402565,0.3185724197624197
2023,105,0.1996898223720166,0.33412288109775573
2023,106,0.2936102222927162,0.4085722527389173
2023,107,0.8951978240238367,0.5843415158644858
2023,108,0.2445234775155695,0.3751697090940969
2023,109,0.0933129156301071,0.3087039907404194
2023,110,0.08001808985170315,0.30487716086222727
2023,111,0.0844284991970417,0.2950170449258446
2023,112,0.05671210906144656,0.25071060760922365
2023,113,0.09150970761165118,0.2574452583260868
2023,114,0.152630941305075,0.27286406635078486
2023,115,0.1076608109803359,0.29526063432786287
2023,116,0.10020643325186977,0.28797729046228226
2023,117,0.12788663172573428,0.2856954646326845
2023,118,0.1432435754865057,0.30914964861715427
2023,119,0.1442272101412232,0.31125141337061263
2023,120,0.43185363568885704,0.557349507207275
2023,121,0.11697658805903127,0.44142809072372097
2023,122,0.04441774548129051,0.2980720664546179
2023,123,0.1594619108069908,0.3089876945135083
2023,124,0.3372795572327406,0.29322975424898223
2023,125,0.3440948411085438,0.30701792550248547
2023,126,0.5962214929985606,0.43438011208470384
2023,127,1.81581719790944,0.7530733459469804
2023,128,0.349059854662251,0.3276492016161441
2023,129,0.07723189473882762,0.2926754477070002
2023,130,0.37221347310632724,0.29428065340726994
2023,131,0.23917272228506045,0.31135632767267307
2023,132,0.028936700881443934,0.292049414224246
2023,133,0.14368316522245755,0.290577603293971
2023,134,0.20861620402823716,0.30147722427002593
2023,135,0.24840159718860635,0.2815418157072444
2023,136,0.4767763011348028,0.30320339620110376
2023,137,0.4511305058450145,0.31330514759578804
2023,138,0.19560097635367474,0.3270163798741946
2023,139,0.19630235442352484,0.3260868756045309
2023,140,0.148934310103971,0.3210820117551288
2023,141,0.043900527720690224,0.3272570900031521
2023,142,0.016506816582028346,0.31141095169433236
2023,143,0.05289962276739534,0.30257586849863694
2023,144,0.4985100730852552,0.29796277966098356
2023,145,0.4355281597334698,0.31843147882544165
2023,146,0.5646941132742299,0.3702414271194519
2023,147,0.30739624880425953,0.269179325347885
2023,148,0.15051354783949122,0.3028187619609331
2023,149,0.1441915794926122,0.3341421580615148
2023,150,0.2759691202634092,0.28204969990316586
2023,151,0.6429821318423962,0.31261252132730855
2023,152,0.09326797334118626,0.2804163013128264
2023,153,0.04233959934702378,0.2874705615258636
2023,154,0.12653398378555564,0.2862379903857457
2023,155,0.47312375839777926,0.3346586161699332
2023,156,0.44156435457057674,0.29442864447483263
2023,157,0.013069637625274686,0.3127270699760323
2023,158,0.030189078370979578,0.3253423444286787
2023,159,0.42423370874296773,0.3394401650936442
2023,160,0.5962266109751102,0.34486974715289587
2023,161,0.028539327936689736,0.29522729366994843
2023,162,0.01463084308843231,0.2875529840652862
2023,163,0.04673869467325274,0.28793144540685633
2023,164,0.21199739635204284,0.29461571408101633
2023,165,0.7606894877296405,0.377305742997022
2023,166,0.2941882008473861,0.310028060308132
2023,167,0.1731703198438049,0.31898229552003876
2023,168,0.44466393662777304,0.4738238729458939
2023,169,0.2121807058928848,0.3132436250437218
2023,170,1.5005230880958114,0.31905928568670494
2023,171,2.309874718091014,0.4227885141582208
2023,172,0.7483594063536143,0.2968213961072181
2023,173,0.6763588476362059,0.3033778286853034
2023,174,0.2299727336104201,0.28039608414806994
2023,175,1.0280452627715153,0.3232943627560606
2023,176,0.8448222005386145,0.4144500501701359
2023,177,0.03487166913331191,0.3093711470343749
2023,178,0.03472122818654792,0.31873378186220575
2023,179,0.16820617412117186,0.30602542389782816
2023,180,0.2769055502245403,0.2845824869468711
2023,181,0.04896403659953395,0.28549211879623493
2023,182,0.04460797612045278,0.27984760921140195
2023,183,0.06007146883778908,0.280283782492754
2023,184,0.11254756396095723,0.2748455995914741
2023,185,0.8446511694296185,0.5216531744425696
2023,186,0.17442194078363393,0.3083571935432567
2023,187,0.15644095309675296,0.2962488438890045
2023,188,0.6302247707309842,0.3089995859123759
2023,189,1.038507071437279,0.34901208858630683
2023,190,1.5501933071836156,0.2938320186209217
2023,191,0.7342069591529803,0.2711073362039612
2023,192,0.2566650834314043,0.28407009527166144
2023,193,0.44311710765052237,0.28505341998675626
2023,194,0.3359098727456255,0.2744709372949706
2023,195,0.3058286303488813,0.3203856798229496
2023,196,0.34139298800637147,0.3521138010972286
2023,197,0.014688184335780195,0.34058053448716336
2023,198,0.06472135006208193,0.3324781774022416
2023,199,0.2583941547107471,0.3293724094234403
2023,200,0.16924801864513195,0.27118820583056163
2023,201,0.4625928970463943,0.3203338426691251
2023,202,0.09921094550222279,0.27450711358063923
2023,203,0.06681980308554897,0.3361084775125017
2023,204,0.011099307478822642,0.25099634809909427
2023,205,0.03185649777492509,0.27821742030977037
2023,206,0.19340339702300105,0.2952955254278248
2023,207,0.6533752753476146,0.30534322231507405
2023,208,1.417466484478181,0.32658758115848646
2023,209,2.662549828038468,0.4397074146198885
2023,210,1.2671544338957892,0.2875128987514036
2023,211,0.48607357285822317,0.2949211007124548
2023,212,0.0658737561745789,0.29990749935769884
2023,213,0.08263865535635807,0.3111965587223782
2023,214,0.43441050423387084,0.322860447771269
2023,215,0.08518923877672364,0.3095314822332596
2023,216,0.3612730921017721,0.35795562422290655
2023,217,0.3155547743246239,0.3503181658982621
2023,218,0.5656596028986529,0.5806462110273503
2023,219,0.3069340437994737,0.3388930954952461
2023,220,0.0,0.25513170522791084
2023,221,0.0,0.252439373309574
2023,222,0.0,0.24738354997783688
2023,223,0.0,0.24751324759903248
2023,224,0.0,0.24956060025536
2023,225,0.0,0.25238550174018165
2023,226,0.14791966901309592,0.272609621451536
2023,227,0.5199369412653199,0.31142071045752295
2023,228,0.3810280288416151,0.32829934584629167
2023,229,0.5457322565710182,0.3160447601129779
2023,230,0.23604195313534806,0.2943643812842589
2023,231,0.03565787589466461,0.27663382284630184
2023,232,0.02930688955577931,0.3055164770075802
2023,233,0.057106572461851725,0.33642802287732926
2023,234,0.08754190960899982,0.28096945150144165
2023,235,0.026096548649411536,0.2995725217169218
2023,236,0.4078078891281372,0.33978954496857205
2023,237,0.22988874226089365,0.3339800067051659
2023,238,0.6602944353749831,0.3752212540866974
2023,239,0.41977333809677436,0.3489817071733026
2023,240,0.0,0.2573204483898856
2023,241,0.0,0.25519424782775907
2023,242,0.0,0.247442679988281
2023,243,0.0,0.24649437819803777
2023,244,0.0,0.2460932531518633
2023,245,0.0,0.24675053657749624
2023,246,2.01041182619046e-05,0.244835968798538
2023,247,0.4256796138800713,0.2721282535514345
2023,248,0.43549721201623826,0.3079993266161237
2023,249,0.6233079549803299,0.319544635162092
2023,250,0.17424466564554753,0.3134816544588887
2023,251,0.08464141334208568,0.2808796391595862
2023,252,0.009353686640018762,0.3325343133613441
2023,253,0.13248435954380494,0.3410331785880099
2023,254,0.08471909481841236,0.28689911776850857
2023,255,0.05119806338449521,0.31881344216034135
2023,256,0.00833686808227599,0.3370461314759935
2023,257,0.2247876053184229,0.3880747612824972
2023,258,0.7874935803552576,0.42763527612609825
2023,259,0.3498851233523812,0.3550011730220712
2023,260,0.0,0.2596629395920457
2023,261,0.0,0.2584535631683391
2023,262,0.0,0.25018657954099
2023,263,0.0,0.24855114680226362
2023,264,0.0,0.24529705949737063
2023,265,0.0,0.24817546904202842
2023,266,0.0,0.24499971508744905
2023,267,0.09665182953359804,0.2569571250750229
2023,268,0.19172572007989008,0.28661479066832946
2023,269,0.42039867744329346,0.3064674704521515
2023,270,0.3184712271229461,0.30691698459049854
2023,271,0.3364117388281179,0.3086601899212474
2023,272,0.02515907161371935,0.3113713966619518
2023,273,0.04977027348893136,0.3196819664570212
2023,274,0.4403269377378953,0.3227883092203506
2023,275,0.04413183046675097,0.30904462855723464
2023,276,0.0452758203823949,0.32215912002988234
2023,277,0.1342414880870506,0.3324757228166318
2023,278,0.444232258087866,0.4765864215637324
2023,279,0.6761029483966928,0.37630811717867707
2023,280,0.0,0.2595302803632691
2023,281,0.0,0.25993648089303856
2023,282,0.0,0.25222474989449445
2023,283,0.0,0.2505437118059418
2023,284,0.0,0.24655413785959399
2023,285,0.0,0.2502380468011811
2023,286,0.0,0.2494440473996163
2023,287,0.0015511719369506976,0.25372854798159994
2023,288,0.5408086814878421,0.31972725667543284
2023,289,1.2662709984410214,0.39359595208909903
2023,290,0.43151066716410497,0.29759872932476567
2023,291,0.49272229475563417,0.3221310454860922
2023,292,0.08268055226380283,0.2947248963110319
2023,293,0.23960018865219743,0.3013083158014416
2023,294,0.6669392849079107,0.3184321854134033
2023,295,0.12701508897718816,0.2924478539351793
2023,296,0.10487300965459782,0.296152169616561
2023,297,0.30236200783447187,0.3768234110140596
2023,298,5.532389891932928,1.6338013902951487
2023,299,0.6093372175505996,0.3942908888018973
2024,0,0.4758996139849682,0.9458436577126237
2024,1,0.07415635364662733,0.32330568602542187
2024,2,0.00777443477977561,0.31935462591825203
2024,3,0.03509205584560373,0.3503645303435805
2024,4,0.01893561270767532,0.29507993138822397
2024,5,0.01371372399844285,0.2774784074935797
2024,6,0.012848510317325583,0.2860388730684802
2024,7,0.2594399444843429,0.3786155340664385
2024,8,0.03358123765172375,0.3315183034489451
2024,9,0.03711114992517307,0.3386801371628928
2024,10,0.04727596245364916,0.3399442138162121
2024,11,0.047635337446339174,0.31450489438291845
2024,12,0.06782023127160153,0.415081321286163
2024,13,0.05824515768691783,0.3063778324345903
2024,14,0.4713887527766006,0.7400364910626538
2024,15,0.45387079097460065,0.361098969006193
2024,16,0.5737081265816685,0.39269195629872283
2024,17,0.9195271574690934,0.36955543292340604
2024,18,0.4826682566922674,0.439267139928688
2024,19,0.3078104970914741,0.47315717273873675
2024,20,0.1161318959771275,0.42858288319593757
2024,21,0.06455934332442248,0.32862445646469823
2024,22,0.05097987399217912,0.3231179441150873
2024,23,0.027905443314018133,0.2708812272896828
2024,24,0.03868632655673516,0.2929179831221302
2024,25,0.018897477399818265,0.28156993208503117
2024,26,0.05582931017560553,0.4671002419878784
2024,27,0.19391852393011932,0.2917275085660769
2024,28,0.2874167142733858,0.31564396829679187
2024,29,0.09968829376521175,0.32664839835226694
2024,30,0.03833204135033557,0.3674066329694441
2024,31,0.02865201923176243,0.29829564481430454
2024,32,0.17228292335090853,0.41883992502087797
2024,33,0.49575446891151825,0.37065829599783834
2024,34,1.2226864949791967,0.6014797560826234
2024,35,0.27363626434737204,0.42293672711009084
2024,36,0.9350190278684841,0.3846556437733037
2024,37,0.8391420113910218,0.3503191801910412
2024,38,0.3276990961390523,0.366311898180814
2024,39,0.4447492467469015,0.4365471759880748
2024,40,0.09594732706179403,0.46008313102841464
2024,41,0.09497232411180502,0.41001353888855274
2024,42,0.0877668468774512,0.36856825494157247
2024,43,0.2101904299457518,0.48213288970616147
2024,44,0.1463969949502532,0.347578841533217
2024,45,0.10394651798991153,0.27219983756592164
2024,46,0.08572380879042396,0.28237099351927236
2024,47,0.17045538221428944,0.3051258996260046
2024,48,0.33840443111759194,0.3192861813323113
2024,49,0.3141011918988984,0.4148065513051639
2024,50,0.12363228209874554,0.3380429958355061
2024,51,0.07036644454643648,0.3325728832895358
2024,52,0.5206497602338772,0.45622364833873696
2024,53,3.848060374043009,0.7621725804142002
2024,54,0.33885487269529074,0.38303568782463837
2024,55,0.3097678571877918,0.32048246338927405
2024,56,0.6120896793210817,0.3621809929097377
2024,57,0.8370590361599513,0.3402682261042054
2024,58,0.17651108864005127,0.344401896413541
2024,59,0.5946146336590571,0.36823586119050866
2024,60,0.2518797416417506,0.532757383193957
2024,61,0.22088860807471747,0.4713436902973452
2024,62,0.041303160475160146,0.30281377875566434
