year,cell_id,ndvi_dry,rainfall_mm
2022,99,0.34943974402586353,1673.4072360045745
2022,100,0.44341838062307404,665.3405143848701
2022,101,0.49079222577336185,643.6055615812472
2022,102,0.4182534955128916,487.3116595248497
2022,103,0.3947191391035838,519.8873589763425
2022,104,0.42285295235457754,653.8700246826064
2022,105,0.3925884922770143,744.0557304874241
2022,106,0.383657370754921,733.3257954995901
2022,107,0.41969518215260476,920.1882389840702
2022,108,0.4302640461630555,977.5614224295609
2022,109,0.4381216799487183,985.400027091726
2022,110,0.46168656324412344,1036.7147312831119
2022,111,0.5168861935092512,1401.727512494388
2022,112,0.5245401445870191,1446.1338755699137
2022,113,0.48561138211382116,1587.26411796566
2022,114,0.5274861441176311,1522.640622949526
2022,115,0.5281891175570748,1429.5601580721902
2022,116,0.4416055895553483,1545.2456777770974
2022,117,0.3807548510503622,1838.2753431550698
2022,118,0.41338766190608045,1432.2323527393542
2022,119,0.5103441843937969,1151.4615123000326
2022,120,0.43833967580797506,602.9491476336508
2022,121,0.4324228023195101,474.338227828933
2022,122,0.47134932192704115,502.4172325930288
2022,123,0.422735658230953,568.482305079653
2022,124,0.4534807834728528,757.3155096771576
2022,125,0.35640363640199296,823.7529334081208
2022,126,0.41411576859259963,944.4594027237331
2022,127,0.4372553855139884,876.6198435831984
2022,128,0.4045811036308652,828.6772695840787
2022,129,0.40838771940321345,955.198370164791
2022,130,0.37698998961028024,1003.1412009890242
2022,131,0.4671459544569813,1169.0104578984249
2022,132,0.5370925862491798,1534.0771133399787
2022,133,0.5379910559261808,1616.8685620701915
2022,134,0.5082521242230781,1408.3512539365054
2022,135,0.496569400355525,1374.0468813807852
2022,136,0.4159943797020741,1552.7804669320437
2022,137,0.3532334417422714,1203.093383621253
2022,138,0.49835144636272966,1105.1547793890036
2022,139,0.4546585226029156,942.5802101290576
2022,140,0.5218995931100314,559.609015094462
2022,141,0.5031428668227501,454.5172288561587
2022,142,0.45616306299534476,450.96169753158426
2022,143,0.4623033704028879,615.7689414745216
2022,144,0.5021723352609687,830.1555680227581
2022,145,0.4467549369338014,878.5599072648986
2022,146,0.4915986754757291,1134.2303719324434
2022,147,0.3857472739640435,845.5454023861803
2022,148,0.39969636844922224,821.233468056181
2022,149,0.411289998201772,983.7267918352716
2022,150,0.4681357153215007,1115.460097370335
2022,151,0.42448009445679447,1188.9482149975354
2022,152,0.46447166907908877,1279.4852913250172
2022,153,0.49982178713191106,1457.701107609242
2022,154,0.5200560057898569,1436.7118106323558
2022,155,0.44328198120869805,1283.366701611962
2022,156,0.27469362522172514,1158.7986743162905
2022,157,0.41815565109094033,1136.2201233661208
2022,158,0.42240336294667213,845.3861006517465
2022,159,0.41253636894545204,890.2927692088905
2022,160,0.5440655704131544,556.8455863185579
2022,161,0.4830677860666995,408.6848191391247
2022,162,0.45656950344507335,360.90314814821176
2022,163,0.5431724346296649,475.590868621825
2022,164,0.5746530554786293,761.7174780605236
2022,165,0.6063390311981661,1071.691847843202
2022,166,0.5598463891350905,1164.1509670999387
2022,167,0.45924257814766156,953.5826468446725
2022,168,0.3827376478018271,909.4247026815832
2022,169,0.49433884940858613,1148.7874436541388
2022,170,0.46926016913620217,1332.363608511065
2022,171,0.38356593991903015,1157.2832794510532
2022,172,0.46407246007636627,1312.7101428922292
2022,173,0.4738618283952171,1374.855636161011
2022,174,0.540718436229292,1846.1862163091873
2022,175,0.5535999201652075,2141.942833845126
2022,176,0.40659837166190677,1167.6536842084336
2022,177,0.4662568643430786,905.1710726961002
2022,178,0.41289853055981846,789.1224232474808
2022,179,0.3743693550726355,762.6364822740348
2022,180,0.4968448990514631,530.6310064317303
2022,181,0.5209226626426275,534.9490552459754
2022,182,0.6000561235445251,475.1961551964609
2022,183,0.5868218899155636,482.42699497918005
2022,184,0.46808912158620836,513.9062829501097
2022,185,0.5656122434415114,827.2474520835302
2022,186,0.6092756056673155,1157.2283473796494
2022,187,0.5011965266955163,980.1839275465836
2022,188,0.4906009327015127,1222.2378047856103
2022,189,0.5219625253900166,1500.5716594362389
2022,190,0.3989874678413952,1333.5751350064363
2022,191,0.3562495704002351,1799.1615238621062
2022,192,0.36542236160051406,2177.865244366525
2022,193,0.3606049926224432,2680.7227058055432
2022,194,0.4214768667754902,2189.577084442187
2022,195,0.5520493093940164,2392.944550431397
2022,196,0.39575219899899255,1054.5509300738104
2022,197,0.3995072292906275,830.7706928339846
2022,198,0.4060162512659827,736.3004747134761
2022,199,0.37137171701989063,674.9676311194597
2022,200,0.12621359298539472,161.3457770093549
2022,201,0.2853487177390117,321.31512323157085
2022,202,0.325305818843106,267.26841220956317
2022,203,0.12870712188383207,106.26867694030831
2022,204,0.011934232503248725,3.3864280137216607
2022,205,0.22218331554104,351.13187347003134
2022,206,0.6951039621849066,1152.5904720014519
2022,207,0.6306600089906257,1290.058003791376
2022,208,0.6178243526669788,1569.4937903489426
2022,209,0.41731322364291423,1334.808917172162
2022,210,0.43004332638960413,1375.5769940106595
2022,211,0.5140001914466089,1435.483558076683
2022,212,0.5951384610212938,1261.5019956698857
2022,213,0.5834113152932174,1344.8325270584548
2022,214,0.5539611063213844,1311.43857159452
2022,215,0.6858226071340987,1467.078341125299
2022,216,0.6046049941468664,1482.758572223746
2022,217,0.3714641623232956,756.1207969832485
2022,218,0.27190000697522726,605.6038822327023
2022,219,0.33645762451652733,597.8911856359426
2022,220,0.0,0.0
2022,221,0.0,0.0
2022,222,0.0,0.0
2022,223,0.0,0.0
2022,224,0.0,0.0
2022,225,0.0,0.0
2022,226,0.37597621556614874,670.979957687147
2022,227,0.6621845922948288,1458.4052568450113
2022,228,0.6564711744246161,1458.5468178194542
2022,229,0.5111133714243503,1346.6602095389242
2022,230,0.5119701287639663,1207.0501978748607
2022,231,0.5891066789307806,1336.4910131354582
2022,232,0.6054912562232357,1192.3515223659085
2022,233,0.569302990566933,1182.357570853983
2022,234,0.6054948656588116,1219.8798950605722
2022,235,0.6654424911250715,1283.7088061112854
2022,236,0.594472172207016,1329.4466285851702
2022,237,0.5462509152002376,1143.5366338314586
2022,238,0.3904501465088431,698.8097457753407
2022,239,0.36364922591924587,603.4655189773616
2022,240,0.0,0.0
2022,241,0.0,0.0
2022,242,0.0,0.0
2022,243,0.0,0.0
2022,244,0.0,0.0
2022,245,0.0,0.0
2022,246,0.0002662956074396518,4.717004890889643
2022,247,0.4021161397823329,901.3355357032436
2022,248,0.6337102350099432,1358.8916054328051
2022,249,0.5626265758957063,1610.24391177314
2022,250,0.5192533790590103,1168.9041386875324
2022,251,0.5629670543709043,1240.035561683658
2022,252,0.5341213930663133,1023.1764902195818
2022,253,0.5343621614884216,1108.550103047313
2022,254,0.5966665066004249,1098.5120440368746
2022,255,0.6049449971251644,964.4793704707843
2022,256,0.5719013087458933,942.6267512350696
2022,257,0.5697394428883412,1042.4927075206936
2022,258,0.5115998413590103,842.2370294160306
2022,259,0.48935100521859254,724.9990897151697
2022,260,0.0,0.0
2022,261,0.0,0.0
2022,262,0.0,0.0
2022,263,0.0,0.0
2022,264,0.0,0.0
2022,265,0.0,0.0
2022,266,0.0,0.0
2022,267,0.09459704942108126,228.67306769190782
2022,268,0.6556379091611497,1283.9630297719634
2022,269,0.5658995093539292,1390.788624802117
2022,270,0.5082933969379088,1143.7485277451472
2022,271,0.5039242654059682,973.850312343362
2022,272,0.4959296311678584,913.536606013768
2022,273,0.49859808001751443,810.6885192314733
2022,274,0.5457595453011184,872.2203661350027
2022,275,0.5221063765478496,902.4050835649455
2022,276,0.549120566472586,931.4354083856106
2022,277,0.5460895201660553,846.6248062433569
2022,278,0.48068023145481237,601.882486798769
2022,279,0.5431340761175781,616.5212639601824
2022,280,0.0,0.0
2022,281,0.0,0.0
2022,282,0.0,0.0
2022,283,0.0,0.0
2022,284,0.0,0.0
2022,285,0.0,0.0
2022,286,0.0,0.0
2022,287,0.0006269597637913705,13.95564849393042
2022,288,0.38632139791172304,734.089603515362
2022,289,0.5582674705595336,1259.303978154129
2022,290,0.5374666608662639,1076.2082536812186
2022,291,0.49114981171928795,950.5546088391557
2022,292,0.5247450018060211,898.0565422356597
2022,293,0.5856661564531649,892.2575181402515
2022,294,0.6083001449551131,954.8839896180986
2022,295,0.4324133007651498,655.7594876601137
2022,296,0.2407090104894637,373.0746978163101
2022,297,0.279393961393957,355.62200225565147
2022,298,0.1557713098420682,164.7237520247467
2022,299,0.11325159442272911,81.15668550926563
2023,0,0.3156872521873964,349.5010978717798
2023,1,0.2862748803007771,340.38848785599487
2023,2,0.2898299493878546,321.8158616175805
2023,3,0.28128464526862273,334.0006625921602
2023,4,0.17249608935159153,479.2360116513723
2023,5,0.3288547809820611,510.6241496935627
2023,6,0.3058545181692065,601.154681610737
2023,7,0.33570805095917605,733.9941638425242
2023,8,0.3890541215491178,809.459543958427
2023,9,0.4215153868571936,880.3463234835965
2023,10,0.43559473283871697,985.6051755744128
2023,11,0.5265576973585326,1221.7433694011459
2023,12,0.5727452519372183,1370.1396262871704
2023,13,0.5835888658553952,1488.8242885454813
2023,14,0.5174873446756676,1628.8264811093536
2023,15,0.5857134305333609,1472.4330306391062
2023,16,0.5434047704736076,1560.9219542995002
2023,17,0.5678152440021317,1348.3482660377028
2023,18,0.577844964901454,1380.7679653064047
2023,19,0.6073165634466767,1262.8184180281023
2023,20,0.306303764555393,332.4607516666745
2023,21,0.2640384369940246,294.2412114718789
2023,22,0.30270579670576075,320.13248750500134
2023,23,0.2959681296773893,404.9868371945126
2023,24,0.2810694598515116,386.5050873377482
2023,25,0.3464439427501546,589.1670242193818
2023,26,0.3358249754673082,757.2857017547008
2023,27,0.3415465344746205,865.2708864320693
2023,28,0.3226089303514078,859.1289287930678
2023,29,0.3857818819476315,971.8612955771891
2023,30,0.44381744932993683,977.7674249214124
2023,31,0.5660786861573763,1073.4592724685735
2023,32,0.5579603975813395,1342.0123241577028
2023,33,0.5673195040175574,1524.8275798550778
2023,34,0.4821234068530496,1435.0192605001794
2023,35,0.5447500213632952,1647.635449762833
2023,36,0.5478975062035074,1694.0090269494983
2023,37,0.6067947346557687,1439.686161163469
2023,38,0.6122368011762999,1283.8198934913328
2023,39,0.6308460236592147,1350.6267488003807
2023,40,0.34615618304242524,403.55320735745755
2023,41,0.2915662837764789,289.0525722793093
2023,42,0.3128066469879107,365.5569735458803
2023,43,0.31000788729682793,462.04006800430915
2023,44,0.3114653219659505,475.2888453855943
2023,45,0.37605173790480995,595.8844885095847
2023,46,0.3719571901321331,788.1538698030139
2023,47,0.34235673360181246,902.068223610626
2023,48,0.3644236919896323,984.2208666888267
2023,49,0.3920052923828514,874.3156664658062
2023,50,0.391741193525675,920.0774607470908
2023,51,0.4972625756281024,1068.2786216918644
2023,52,0.5281429703260108,1325.4583681754648
2023,53,0.4866215048445091,1411.868065111567
2023,54,0.5289166969922309,1475.72395053872
2023,55,0.5354498945030832,1705.4480859965297
2023,56,0.5790036457632889,1704.802477258332
2023,57,0.6116778272738074,1401.441876789089
2023,58,0.6164919189361684,1442.8778172205214
2023,59,0.6455641687828464,1528.3315054263257
2023,60,0.36697753908670655,536.7826831684164
2023,61,0.3179260155978106,394.40574740047754
2023,62,0.2927061050230119,368.61408929386045
2023,63,0.30979594802311766,467.51818615579333
2023,64,0.3579741619596112,582.8658737295107
2023,65,0.3818790982482783,563.0173010580592
2023,66,0.34725655149040763,761.0702242386961
2023,67,0.35144814505752975,854.1382298452394
2023,68,0.31627150844874785,913.1815096488666
2023,69,0.392539428202186,977.7837454669071
2023,70,0.3697983588814714,904.314064064791
2023,71,0.4583889271248655,1119.3310259094217
2023,72,0.5377150247701614,1219.6665008017278
2023,73,0.5429985590439861,1325.776502916382
2023,74,0.5536379368757972,1420.9328830733232
2023,75,0.44587506948509836,1569.700570177372
2023,76,0.4705996785364947,1522.1529365177023
2023,77,0.6156111119461632,1590.1709814903493
2023,78,0.6316258354626977,1569.182945821433
2023,79,0.6622233489944224,1796.644756671457
2023,80,0.33857671477287943,544.8818885174728
2023,81,0.3359450585542465,531.3910544506656
2023,82,0.3127210386924543,477.5582851972698
2023,83,0.3320810729099919,647.6766799542661
2023,84,0.3490906998610081,671.072470453014
2023,85,0.35185442644262827,689.6509026572631
2023,86,0.3478755705738973,822.5247830578376
2023,87,0.3744442780067559,879.4051818915772
2023,88,0.38504157582326015,868.4973881603613
2023,89,0.4565323489998386,1004.4274221346822
2023,90,0.4401445153353847,1009.6854868855056
2023,91,0.5109086254279216,1171.696668053982
2023,92,0.5537594013037148,1202.2248684078922
2023,93,0.4318407956047254,1384.793260276023
2023,94,0.5214556455075005,1441.974216162001
2023,95,0.5693576190476187,1540.0698763666314
2023,96,0.4681797573182923,1604.5033772871154
2023,97,0.5368881718941219,2385.0238933453566
2023,98,0.41832708105855526,1820.1355687989587
2023,99,0.37068664066579066,2141.4762877999233
2023,100,0.46069191115964014,800.3326531224631
2023,101,0.46215368202182866,851.2587591050585
2023,102,0.39339866455105166,779.4336579403357
2023,103,0.3597846263424058,811.7483344794109
2023,104,0.3803226845221602,779.6354169136241
2023,105,0.3629013543768047,730.9444267914636
2023,106,0.3516394864226062,741.0707198788455
2023,107,0.3662752337064731,842.2560611276913
2023,108,0.3966333802716627,852.0566179951084
2023,109,0.4179566170205462,932.0676536292143
2023,110,0.4382837233433803,1068.155735596131
2023,111,0.5114853371312529,1249.912232454265
2023,112,0.526108160345765,1265.2097092896413
2023,113,0.4970005979909569,1253.3093530445617
2023,114,0.5370926512718279,1311.9507614372674
2023,115,0.5455098596341309,1305.7779704882737
2023,116,0.4582024222215189,1543.45122164527
2023,117,0.39281290685867376,1935.8506247284918
2023,118,0.4426077517110416,1610.8417633174902
2023,119,0.5628280312799133,1518.560321496665
2023,120,0.42517842588050364,897.6069288571778
2023,121,0.38555848575225854,809.3924917280519
2023,122,0.4576099649422698,1021.6799490107829
2023,123,0.39638698502983777,924.5317240797024
2023,124,0.40315131541468213,952.2400077883467
2023,125,0.33925330242787205,779.5688151227117
2023,126,0.37700430294732895,902.174883244983
2023,127,0.3923645477175583,844.5131226662959
2023,128,0.38193413945957677,778.7070123781658
2023,129,0.40565806671591076,867.3897584307995
2023,130,0.36573868469836823,948.4927357333366
2023,131,0.4823869293276155,1155.786463700164
2023,132,0.5295490091529746,1281.5066363567923
2023,133,0.5370705075852897,1310.7268502600703
2023,134,0.5172601107269902,1179.803909778679
2023,135,0.5040137889745174,1239.6911162026413
2023,136,0.43458978025875633,1590.8996338274178
2023,137,0.3754983074679728,1256.517871704503
2023,138,0.5421187307138448,1177.4053193306204
2023,139,0.5086981182476712,1150.3144633183717
2023,140,0.4883642046263625,828.8273208621407
2023,141,0.5221379142014951,1041.206021716671
2023,142,0.5021174472181569,1204.4269809221078
2023,143,0.5043201325117919,1062.1138846998806
2023,144,0.47092052615757,900.8617048943281
2023,145,0.42223166637664644,810.0323727491254
2023,146,0.46502796389339457,1102.0195709259335
2023,147,0.37575362350937436,871.5607047727398
2023,148,0.39600012879429075,843.4181011676724
2023,149,0.4022379384929051,941.3699202924879
2023,150,0.44761905485071857,1003.8731759862312
2023,151,0.4294600645797577,1133.2223796994099
2023,152,0.4705785965508973,1168.260681139444
2023,153,0.5039227091822601,1275.8447768198685
2023,154,0.5229329795087585,1259.1972833726604
2023,155,0.4473989345178761,1242.6529481943985
2023,156,0.31490593684325474,1167.7154103470123
2023,157,0.47886650407902537,1301.6850842303165
2023,158,0.4675127933315922,979.7405578383353
2023,159,0.47650132223865665,1061.2784917558654
2023,160,0.5173323522042426,831.03890366823
2023,161,0.5681687984051508,1070.2367952661762
2023,162,0.5392090062570556,1013.6731369109677
2023,163,0.5737012902664396,1082.3645281787633
2023,164,0.5515564882435928,997.5738622795
2023,165,0.5641886141590253,1267.4939020428992
2023,166,0.5320117292108507,1149.474814114183
2023,167,0.4811354323898127,1002.1666982953637
2023,168,0.3979823973429955,907.2818066559295
2023,169,0.45404830529264595,877.5325803399232
2023,170,0.45678362247871224,1358.7261767007901
2023,171,0.3999158474766254,1097.5813012090466
2023,172,0.4606760520167503,1115.8683447470264
2023,173,0.47384476077047194,1161.5037038942226
2023,174,0.5332104623198255,1864.5446434416797
2023,175,0.5518035282125126,2363.1751364266447
2023,176,0.43811225024458,1332.4186352235895
2023,177,0.5050999076894678,981.67618190278
2023,178,0.46460797213826427,925.3971509803843
2023,179,0.40057180957805555,842.4481997218315
2023,180,0.49271329047427076,747.3682379808957
2023,181,0.5697343131050233,985.5941269648443
2023,182,0.6520965383844306,967.8872958617391
2023,183,0.6038949617370482,930.7948996871431
2023,184,0.4536908324997037,876.7753644479392
2023,185,0.540944439455825,1114.8838689828776
2023,186,0.5766968590240729,1068.3122570056855
2023,187,0.5146577332215257,1121.6626442084594
2023,188,0.46083730951081364,998.9963661941699
2023,189,0.48187248566288354,1260.816399808814
2023,190,0.40382345334250985,1479.7951914367668
2023,191,0.3387981781857026,1690.1290793348878
2023,192,0.3346493627726317,2057.343721231767
2023,193,0.3395232798098582,2349.659671749209
2023,194,0.3979596544731523,2119.241437846662
2023,195,0.5489976451396805,2501.517504174089
2023,196,0.4122280100100737,967.3358847894963
2023,197,0.41358453944592205,801.6180202361604
2023,198,0.40600730881018693,780.6793512476512
2023,199,0.3747416917839466,843.9619290890718
2023,200,0.12390627472291543,200.26183994404903
2023,201,0.2848941932577644,494.29622509027735
2023,202,0.3139832371621132,528.4971277530782
2023,203,0.1256511866035785,194.4035637908413
2023,204,0.012408581574379554,6.079704689549317
2023,205,0.21550380842234,364.8706043885558
2023,206,0.6743684631806457,1055.2974244182203
2023,207,0.5633493296579873,1163.228590390689
2023,208,0.5351961995797381,1441.4002211523548
2023,209,0.36593981809694115,1519.236875950662
2023,210,0.4335401672625265,1607.6324453228028
2023,211,0.5051447995612027,1677.594415182941
2023,212,0.5822473010989141,1355.4586691571874
2023,213,0.559703530218512,1361.784871916776
2023,214,0.5425779421225256,1188.7070492911719
2023,215,0.6936987565298335,1263.1203411720448
2023,216,0.6234754704917693,1601.2952801940414
2023,217,0.369491629555672,635.4600475594501
2023,218,0.2523158974226449,546.0362394562809
2023,219,0.373214705750527,677.551929031198
2023,220,0.0,0.0
2023,221,0.0,0.0
2023,222,0.0,0.0
2023,223,0.0,0.0
2023,224,0.0,0.0
2023,225,0.0,0.0
2023,226,0.3575290352079357,654.3142538168589
2023,227,0.6193653906921783,1298.2056266463921
2023,228,0.594598368642281,1336.6637462290767
2023,229,0.48043309407742707,1295.5276694042116
2023,230,0.5225358366229719,1247.9792348487094
2023,231,0.6005511823660515,1342.200181989975
2023,232,0.6061018177910686,1161.4010953744796
2023,233,0.5565776227142746,1123.0310253988712
2023,234,0.6075920305046392,986.8535956270813
2023,235,0.6694399056593827,1069.5698595499155
2023,236,0.6234004304911692,1197.6797055421112
2023,237,0.5796302416972623,1116.3035218219147
2023,238,0.38743326344162593,714.4480135328583
2023,239,0.3595752014640421,571.0761166657915
2023,240,0.0,0.0
2023,241,0.0,0.0
2023,242,0.0,0.0
2023,243,0.0,0.0
2023,244,0.0,0.0
2023,245,0.0,0.0
2023,246,0.00021330747922437677,4.134468446173321
2023,247,0.3658009268359491,807.9444827819937
2023,248,0.5789729273135789,1157.1161867187643
2023,249,0.5236462628532832,1362.1565463809989
2023,250,0.5126442132230011,1062.9139629539554
2023,251,0.5596158135854734,1150.5001417066667
2023,252,0.5440656100268719,911.4008617336875
2023,253,0.5182622704346758,881.3168049700595
2023,254,0.586039721875016,838.9378482903782
2023,255,0.5831617863020634,782.6999120798837
2023,256,0.5847247816559347,819.2010624501194
2023,257,0.6167918999504166,1056.7925323901136
2023,258,0.5766445186439424,996.55678789301
2023,259,0.557140797450563,846.7630919099253
2023,260,0.0,0.0
2023,261,0.0,0.0
2023,262,0.0,0.0
2023,263,0.0,0.0
2023,264,0.0,0.0
2023,265,0.0,0.0
2023,266,0.0,0.0
2023,267,0.08992058607940415,175.18052330190224
2023,268,0.6172052883410999,1106.7504359990883
2023,269,0.5446706554081848,1138.1326362718355
2023,270,0.4881908580288908,1038.9081962033717
2023,271,0.5010076240587622,928.8863883076286
2023,272,0.5027888434012616,799.385819552648
2023,273,0.456023076060692,681.3064987129022
2023,274,0.5060104127441204,717.3824871220841
2023,275,0.4972493987946878,697.5432146017464
2023,276,0.5569954064088776,833.9444193965376
2023,277,0.6011243841520022,945.0571457501077
2023,278,0.5925946935850623,1055.8112474944694
2023,279,0.680588764801905,1187.022123551291
2023,280,0.0,0.0
2023,281,0.0,0.0
2023,282,0.0,0.0
2023,283,0.0,0.0
2023,284,0.0,0.0
2023,285,0.0,0.0
2023,286,0.0,0.0
2023,287,0.0006543205772553989,8.480160964843492
2023,288,0.3784891609464682,657.2023295541497
2023,289,0.5434528762643245,1162.5519415318945
2023,290,0.5325792203203928,1031.8012493855156
2023,291,0.5085201122828112,878.3856327268335
2023,292,0.5496326582508767,813.8131481793451
2023,293,0.5923186691458628,839.9912883500479
2023,294,0.5944548219708072,946.5285623002036
2023,295,0.4215274367579425,625.0815044971355
2023,296,0.2506774980218734,391.72150995911267
2023,297,0.2932457293215284,479.8577221320056
2023,298,0.1637044267543168,302.7119428779763
2023,299,0.11740223973000763,167.3236381931329
2024,0,0.30677766034312715,278.9378583333165
2024,1,0.2867900810474473,294.7831889574967
2024,2,0.2470857364212283,248.68817338073083
2024,3,0.26115136769781233,227.15223904341138
2024,4,0.1656786656065987,319.17306923020055
2024,5,0.325364288896974,359.98669656081046
2024,6,0.3028747916435893,359.7353937789842
2024,7,0.3198666554613431,422.8414911702806
2024,8,0.35329522670168023,438.4618163383242
2024,9,0.36475178856835383,492.59257859384525
2024,10,0.36343888708724903,584.4330445416572
2024,11,0.4598564153883888,731.4256134119044
2024,12,0.5442468424466295,868.2463148892659
2024,13,0.5764374096023285,1059.000872278695
2024,14,0.5131561968904812,1422.1989146613705
2024,15,0.5972452696074555,1304.67356735259
2024,16,0.5366674724017292,1389.9873240445575
2024,17,0.5378044222584375,1178.1749352147533
2024,18,0.5606921149576232,1204.5293003818927
2024,19,0.5828625000329565,1021.188122398186
2024,20,0.31697404755311154,243.97915447880695
2024,21,0.28717976599212086,310.2537870049214
2024,22,0.2948243806154802,275.10030817932665
2024,23,0.2954770568643896,264.9816782331833
2024,24,0.29132009692605887,349.63853910267073
2024,25,0.3299239927218072,386.0260013372776
2024,26,0.32937009253836885,392.3654565637991
2024,27,0.3283695800074364,484.7660988531404
2024,28,0.3050788256359144,435.0796428009364
2024,29,0.32629266050447625,518.8876519490391
2024,30,0.3790770204737117,587.5152172725561
2024,31,0.5243309989318352,702.6459436215574
2024,32,0.5266176832323365,895.8757789569543
2024,33,0.5475598572619399,1122.6336049403103
2024,34,0.4683244861794533,1162.9339091194943
2024,35,0.5459941509409084,1590.2958040981184
2024,36,0.5341868138895264,1860.9540551922119
2024,37,0.5884149753790737,1349.7771875264211
2024,38,0.591304902876132,1143.9873140483728
2024,39,0.6128308470325771,1084.0422438084659
2024,40,0.33797833251573217,310.7391432086189
2024,41,0.30846633585692773,244.879275076035
2024,42,0.31142332433808434,279.5175099325389
2024,43,0.30572055028598094,324.19574916942884
2024,44,0.2983571592092941,359.3778582665145
2024,45,0.3674423039599603,389.3268195861757
2024,46,0.36146750459654603,506.7706761786605
2024,47,0.3325174746387997,572.1168200268756
2024,48,0.327934800024261,609.170435122524
2024,49,0.328678727327403,501.44942689460873
2024,50,0.3456207793081079,546.4857965392192
2024,51,0.441969295386093,672.2734598448209
2024,52,0.4924684922512208,845.5281726285461
2024,53,0.449165217930353,1027.8285899544098
2024,54,0.5125280117241271,1300.6706208954743
2024,55,0.530723879359001,1565.5630124144357
2024,56,0.5673570899290922,1826.78990980197
2024,57,0.6005252365127733,1335.5562247743787
2024,58,0.6029591447364948,1236.2372730666818
2024,59,0.6322044381772094,1165.4556588490466
2024,60,0.3369937243718041,415.7671089007926
2024,61,0.3097410058162222,288.0898987076796
2024,62,0.2801421409449962,275.2769559979244
2024,63,0.2803814624397552,354.9050086707046
2024,64,0.3228711835936055,410.9198028752929
2024,65,0.3558532839508124,393.1935047816236
2024,66,0.34757619804936213,478.5941123124867
2024,67,0.3296033710886833,480.4245083963993
2024,68,0.29544802484662036,606.9633667234149
2024,69,0.36775940960820797,615.8895320868392
2024,70,0.3443228067885804,553.2170222285068
2024,71,0.42579088414762783,650.9215234993428
2024,72,0.5177294162468006,783.2973345185151
2024,73,0.5164496643879333,954.9132842992716
2024,74,0.5433177960314697,1181.5934907375438
2024,75,0.446057861704877,1365.607151685248
2024,76,0.46594189624579163,1435.9093711567668
2024,77,0.6167337288841779,1429.6515872099612
2024,78,0.6249245780165129,1285.859347796735
2024,79,0.6566459053110599,1419.6786954808952
2024,80,0.28599818599486715,407.935567980691
2024,81,0.297236308643245,334.4094870246315
2024,82,0.28334434926086516,222.25811088137183
2024,83,0.30515322358202707,288.6124999522031
2024,84,0.3019405457048586,443.4162421289063
2024,85,0.326485113825447,426.16755226876137
2024,86,0.3415452386228142,406.40472424970704
2024,87,0.3547857608096602,420.58509747775173
2024,88,0.3630691611026733,455.0466482216257
2024,89,0.4019614635349475,618.4782142914449
2024,90,0.40097776178006955,644.7547930039674
2024,91,0.4861362798622207,670.7621415793576
2024,92,0.529261532102399,700.2733841326964
2024,93,0.43170389558916183,970.4367093242641
2024,94,0.5213919368916794,1195.012579030113
2024,95,0.5705197582782758,1409.007656152412
2024,96,0.4654340378038138,1426.0046648351424
2024,97,0.5232419438642025,2219.5883412720987
2024,98,0.3910748846127464,1610.4566465651624
2024,99,0.3546048646161306,1843.7148523334065
2024,100,0.3854462901422119,489.36407666225733
2024,101,0.3989953734102279,448.2445808256008
2024,102,0.3644739057891878,304.0265855673045
2024,103,0.3356069870481289,296.7214072908686
2024,104,0.3439001024646903,472.2140884875437
2024,105,0.32958048850915683,398.26332780666894
2024,106,0.3299936499897123,378.78146802030403
2024,107,0.34730608388381323,407.29674039504243
2024,108,0.36405997795480793,497.4397610353545
2024,109,0.37568998754890087,569.2469894645262
2024,110,0.38442265908269824,608.8979591753401
2024,111,0.4590629222877189,726.6775730357779
2024,112,0.5047879167128143,779.119216489149
2024,113,0.4929975100636787,989.8298918424016
2024,114,0.537271753318671,1161.2142203594417
2024,115,0.5494078773156935,1330.4254061443169
2024,116,0.4576141466122392,1689.6794803671492
2024,117,0.37964873336762095,1937.420671448577
2024,118,0.42956365351900877,1515.8891393820215
2024,119,0.5496170307024134,1350.6535611823022
2024,120,0.34193714098080463,451.8217566731185
2024,121,0.3259995225701314,294.461454327472
2024,122,0.3901930890898975,261.50028762429224
2024,123,0.3539855998217404,252.0124879984936
2024,124,0.3768100558342433,513.547451384937
2024,125,0.3134086135788895,412.8938194036666
2024,126,0.35109986151009387,483.04272658307804
2024,127,0.3642930042112647,435.6809842454306
2024,128,0.35171604816189017,458.82564216486134
2024,129,0.3476432002841622,512.5853041591549
2024,130,0.31447646833904225,530.3116103911403
2024,131,0.4191527926352603,587.6720547545037
2024,132,0.5102949504378719,773.6401761095445
2024,133,0.537089446409682,1052.2145245722847
2024,134,0.5217019149783373,1146.6701334228123
2024,135,0.5157606479356894,1353.6794862179966
2024,136,0.43330213857216704,1690.2568959162086
2024,137,0.3909864724352817,1271.9616293915672
2024,138,0.548898355039324,1167.0503050413947
2024,139,0.5111245639086437,1014.6151001855147
2024,140,0.4773976713921802,474.54044914071204
2024,141,0.46833075149492215,306.3831474363814
2024,142,0.3974081663172058,230.90101248971737
2024,143,0.38571816579529494,303.7845614273934
2024,144,0.43603862602545657,495.0942236912219
2024,145,0.40100924966515855,391.6204908039299
2024,146,0.4333699273384236,591.3377870146646
2024,147,0.3526712049187028,365.7585464073159
2024,148,0.37362580407448714,413.12812316473054
